label,Amino acid metabolism and transport,Carbohydrate metabolism and transport,Cell cycle control and mitosis,Cell motility,Cell wall/membrane/envelope biogenesis,Chromatin structure and dynamics,Coenzyme metabolism,Cytoskeleton,Defense mechanisms,Energy production and conversion,Inorganic ion transport and metabolism,Intracellular trafficing and secretion,Lipid metabolism,Nucleotide metabolism and transport,"Post-translational modification, protein turnover, chaperone functions",RNA processing and modification,Replication and repair,Secondary structure,Signal transduction,Transcription,Translation,pangea_id,Environmental Feature,Biome,Region,Province,Latitude,Longitude,Depth (m),Temperature (°C),Salinity (PSU),Oxygen (µmol/kg),Nitrates (µmol/L),NO2 (µmol/L),PO4 (µmol/L)
TARA_031_SRF_0.22-1.6,0.06156446773300693,0.02402909458878955,0.0030020442245202996,0.014795427291618897,0.013171899244052395,0.00011832260852557571,0.05634361133522418,0.0,0.03683115166700485,0.5044054720009706,0.006494173409026239,0.013209204393989553,0.004575680941663898,0.07173594146842356,0.03489996233686786,0.0,0.03867123719088718,0.006966566426550542,0.0030235355189674904,0.07646110399482746,0.029701103625082912,TARA_A100001388,SRF,Coastal,RS,REDS,27.16,34.83,5.4,25.1,40.0,188.8,-0.1,0.01,0.02
TARA_032_DCM_0.22-1.6,0.06295398747374979,0.05671006103720545,0.0025813548706156517,0.022730903995078676,0.03735616101445601,0.0034801651686165603,0.030212599647457927,0.0,0.005105151276596806,0.18441024082220653,0.02485261299307832,0.026439761680677357,0.00756095036078049,0.04592667772692601,0.05994876112569411,0.0,0.06837291891731462,0.0159591534710966,0.02440243041205971,0.13592164746090868,0.18507446054548074,TARA_A100001037,DCM,Coastal,RS,REDS,23.38,37.29,85.5,26.1,40.2,180.0,1.2,0.01,0.03
TARA_032_SRF_0.22-1.6,0.06351297965725144,0.029403385941506894,0.002468579749431635,0.012943350550760744,0.011353560181061999,6.71308553142633e-05,0.06369358033206332,0.0,0.03588013297442444,0.4866822498224295,0.005401505533518077,0.01140031561884134,0.0034494861424496353,0.07707683321808016,0.03384649576355468,0.0,0.04282140906255893,0.01256851741887638,0.002692203538596237,0.07258759071512742,0.0321506929241529,TARA_A100001035,SRF,Coastal,RS,REDS,23.36,37.22,5.4,25.8,39.7,188.4,-0.5,0.01,0.02
TARA_033_SRF_0.22-1.6,0.05719840870449742,0.0673245245667789,0.002415399697164359,0.02770942013013113,0.025076040527062242,5.3835289956981225e-05,0.05728381947363567,0.0,0.017045119372331323,0.3408426587890116,0.024203628739175958,0.023940896158362097,0.00963424455752566,0.0752605973099868,0.02764225676403791,0.0,0.06033024674736493,0.01615670005584081,0.00756878200483296,0.07086987816782352,0.08944354294447975,TARA_A100001234,SRF,Coastal,RS,REDS,21.98,38.24,5.4,27.3,38.9,182.8,0.0,0.0,0.05
TARA_034_DCM_0.22-1.6,0.06417325775010177,0.04839581398747102,0.0014793464416970289,0.016173886345052856,0.04913520423779081,0.002666671161535656,0.03361811063019376,0.0,0.003539430384755251,0.14197155342390624,0.033959057528542363,0.02624122177787491,0.012119099224279976,0.04345016328612917,0.05440451777439849,0.0,0.04902225245898574,0.011677517783163033,0.029808976058595733,0.16486364804834794,0.2133002716971782,TARA_B100000029,DCM,Coastal,RS,REDS,18.4,39.86,60.1,27.6,38.9,175.4,0.1,0.27,0.09
TARA_034_SRF_0.22-1.6,0.05795762483820465,0.07532411791906128,0.002898501769632329,0.042742383905630815,0.029276851202266474,0.00012044874795376596,0.03698352567231077,0.0,0.013947195034245572,0.27367280528082144,0.02247928970156355,0.02670830026939745,0.007830117437829874,0.06740762342574438,0.02791384217040659,0.0,0.06902359810532133,0.022522941186613007,0.00792723350817036,0.08494141024129925,0.13032218958352712,TARA_B100000003,SRF,Coastal,RS,REDS,18.4,39.88,5.4,27.6,38.6,184.1,-0.9,0.02,0.19
TARA_036_DCM_0.22-1.6,0.05834060511582348,0.09586213513747799,0.0028615281591317003,0.03902441973002456,0.036463799009676376,0.0009568962116357293,0.04246465514707523,0.0,0.0070746937272927225,0.2799001772196107,0.018754100001484916,0.036880496406516985,0.016988117164857607,0.05073609623579606,0.01775596181515751,0.0,0.1090395421363729,0.01860119227206808,0.008728912086129947,0.07400954212776735,0.08555713029610028,TARA_B100000035,DCM,Coastal,IO,ARAB,20.82,63.51,17.4,25.4,36.5,211.6,0.4,0.51,0.51
TARA_036_SRF_0.22-1.6,0.046036819507550245,0.09144918496563346,0.002450499474350474,0.05526920302009559,0.043480388015252176,0.0012342326054033236,0.03943055982647161,0.0,0.007222567353540282,0.28504444245136173,0.01916245432552244,0.042809500944850865,0.01563831543612945,0.055773632576297506,0.013680019878881167,0.0,0.12173625591739883,0.01458668555277042,0.011848176434492359,0.0702098930066219,0.06293716870737612,TARA_Y100000022,SRF,Coastal,IO,ARAB,20.82,63.5,5.5,25.6,36.5,210.9,,0.05,0.37
TARA_037_MES_0.22-1.6,0.09971359365627602,0.021346507413580254,0.009276754711685918,0.006586797151922168,0.04379700828180151,0.0008626149583499842,0.024421031948630014,0.0,0.005412790375074886,0.35845868942858705,0.029637035066315296,0.010460649241350574,0.059658746798524905,0.010223939642075283,0.03564418685136255,0.0,0.06748879814218614,0.006515085063904514,0.015689050184835886,0.11574210250999431,0.07906461857354258,TARA_B100000315,MES/OMZ,Coastal,IO,ARAB,20.83,63.61,595.1,12.1,35.7,1.6,31.8,0.07,2.91
TARA_038_DCM_0.22-1.6,0.053191553995256165,0.07016206783418742,0.0024457848437028735,0.01680871179456027,0.02273145151695936,8.740838403800451e-05,0.0669778658372861,0.0,0.015411111993032913,0.33305726140208947,0.02342013430932563,0.02252600297695682,0.008431691915417308,0.0678678462015589,0.03268891521767781,0.0,0.08774195265908138,0.014136920560673212,0.01492209590453868,0.07310289485567338,0.0742883277979843,TARA_B100000073,DCM,Trades,IO,MONS,19.03,64.62,25.3,25.5,,154.7,1.2,0.7,0.42
TARA_038_MES_0.22-1.6,0.10386656646731525,0.019896644163660677,0.010359140145132601,0.004894504350508598,0.04201123831049887,0.0006731827062118503,0.02578173030824591,0.0,0.00645228031068654,0.40974881121853446,0.02613377946749951,0.011093895316026649,0.0642504680656145,0.008134990699685238,0.037001869390714974,0.0,0.06961145539911762,0.007440056411508258,0.018123909080792075,0.08802983246067606,0.04649564572757022,TARA_Y100000294,MES/OMZ,Trades,IO,MONS,19.01,64.57,337.7,15.0,36.0,2.4,22.4,0.69,2.64
TARA_038_SRF_0.22-1.6,0.05586896488728474,0.07436116490177157,0.0019502854676008397,0.029444603324566856,0.02023170081371845,0.000522392004223961,0.0549337309650569,0.0,0.014658569339581108,0.32864416772804095,0.014970708846128057,0.02719506060576597,0.00928421772807334,0.06944514521323272,0.019392504529028378,0.0,0.09770195166175871,0.015826820964599902,0.010649642333911016,0.0770077731377515,0.07791059554790503,TARA_Y100000287,SRF,Trades,IO,MONS,19.04,64.49,5.5,26.2,36.6,199.9,0.9,0.01,0.32
TARA_039_DCM_0.22-1.6,0.050993208784568894,0.07774283514847988,0.001401425220339929,0.02230126349649122,0.02131958713028097,6.833369069448165e-05,0.06034135752743385,0.0,0.024792955449621658,0.3700089879152073,0.015925773004135845,0.022248108410145448,0.009277323498153198,0.05314775220735964,0.03088340842379397,0.0,0.09016049767854174,0.018582721254345933,0.008869886148169514,0.060029432720666284,0.06190514229157015,TARA_B100000085,DCM,Trades,IO,MONS,18.57,66.49,25.3,26.8,36.3,193.0,-0.6,0.02,0.26
TARA_039_MES_0.22-1.6,0.10006617582739102,0.01746534837720706,0.01207763820279581,0.005821119262298359,0.041064665595919335,0.0006910215704143477,0.02449193205056822,0.0,0.006310055825144943,0.4055141941543449,0.027345877888807588,0.012073226400145763,0.06589838264594441,0.006634359573003484,0.03480942327283999,0.0,0.07134170404156968,0.008192418459507845,0.017252719543834758,0.09478735248014453,0.04816238482811798,TARA_Y100000031,MES/OMZ,Trades,IO,MONS,18.72,66.36,268.2,15.6,35.9,2.3,19.6,2.07,2.64
TARA_041_DCM_0.22-1.6,0.04650695302945852,0.055898134608858535,0.0014668377825381204,0.04642318176942336,0.03006905662777401,5.9286178535810045e-05,0.03167611468239369,0.0,0.025519092328669477,0.26380195966340836,0.011013104818325513,0.032077007050208085,0.009895626172686004,0.04424782612786127,0.02519337875863582,0.0,0.08803811958145373,0.021139531490108207,0.010860381477893916,0.11598666804498367,0.14012773980678397,TARA_B100000287,DCM,Trades,IO,MONS,14.56,70.01,58.2,27.1,36.5,148.3,-0.2,0.07,0.34
TARA_041_SRF_0.22-1.6,0.05969644452036067,0.03571312477792405,0.0022480826501885707,0.025969098320219257,0.016247072308474785,0.00035525964224906575,0.05927490067573787,0.0,0.030289254840898606,0.44285939589620704,0.007139530654265923,0.01892739050391051,0.00796314266240448,0.07069209142930236,0.030495652524502984,0.0,0.056235661331615845,0.009667194366048562,0.005823601852880372,0.08535286898290537,0.035050232059903604,TARA_B100000282,SRF,Trades,IO,MONS,14.6,69.98,5.5,29.1,36.0,187.4,-1.3,0.0,0.14
TARA_042_DCM_0.22-1.6,0.046413575810710476,0.051783026884737945,0.0009215121555972177,0.02788689179496264,0.026018547064163025,0.00011151796359251845,0.0419183371215445,0.0,0.03569423768181831,0.32429812185814305,0.014067861271969401,0.024488878924819865,0.012586827274766474,0.03687867878212645,0.0330862095066501,0.0,0.0818930386108665,0.029051933093324236,0.010102494092010826,0.10315404937451818,0.09964426073367832,TARA_B100000131,DCM,Trades,IO,MONS,6.0,73.9,79.0,27.7,35.1,132.8,0.6,0.15,0.34
TARA_042_SRF_0.22-1.6,0.060148429060596836,0.03867767818832989,0.002426395769927358,0.026681562437629803,0.016970877113259134,0.00010734594283082731,0.0572305925277554,0.0,0.026003162528478577,0.42440378303958326,0.009088794741992139,0.01843592499468862,0.008238336916039932,0.06761408485643165,0.03218860062440266,0.0,0.057020385001711436,0.012553804028988454,0.0038020954848908117,0.09132401147634404,0.047084135266119334,TARA_B100000123,SRF,Trades,IO,MONS,6.03,73.89,5.4,30.0,34.6,189.3,-1.5,0.0,0.08
TARA_045_SRF_0.22-1.6,0.0589138195519119,0.023701255916937957,0.0017484584702563651,0.016138749076774248,0.009447130224200972,0.0001412023183082387,0.06726939973273796,0.0,0.03516128024254108,0.51886147918261,0.0041119644215958755,0.012741191223332754,0.006299934498106268,0.07776337955024273,0.033298533487589904,0.0,0.031041009452127306,0.004914094483712054,0.002379570722605889,0.07820934171283875,0.017858205731569793,TARA_B100000161,SRF,Trades,IO,MONS,0.0,71.64,5.5,30.5,35.1,185.2,2.6,0.02,1.94
TARA_048_SRF_0.22-1.6,0.060220745740443164,0.02467273482942342,0.0019269966508205904,0.021366318792615545,0.009678153157324627,9.889364811554446e-05,0.07246094240936084,0.0,0.030708488312640614,0.5082573594183185,0.002438798573303811,0.01219490516684819,0.007489967410543213,0.0804100227254432,0.03176698540232288,0.0,0.028105185000957125,0.005002442464552843,0.0016561007686381284,0.08126058472878064,0.020284374799547082,TARA_B100000242,SRF,Trades,IO,ISSG,-9.39,66.42,5.4,29.8,34.2,187.3,-2.2,0.01,0.08
TARA_052_DCM_0.22-1.6,0.05745403186671149,0.03177348429010702,0.001090080013350182,0.024203229224514768,0.014534289148341617,0.00010242704835673805,0.05080012164998496,0.0,0.01645692970621627,0.45575711550930964,0.003308914945162326,0.023412003704852337,0.0070588302773416205,0.05303089998006461,0.019797225724083913,0.0,0.07238707695838925,0.011586789688120235,0.0064612214077662475,0.08292297628465473,0.06786235257267195,TARA_B100000214,DCM,Trades,IO,ISSG,-16.96,54.01,79.0,24.9,34.9,192.6,0.2,0.03,0.18
TARA_052_SRF_0.22-1.6,0.06303562794362595,0.026418194418786404,0.0019107618358352708,0.024206686720026266,0.012565718352272891,0.00017552860106752425,0.05911000269396449,0.0,0.03198700602719302,0.4923217054602264,0.002651556225401693,0.016131927097812703,0.006272658571067016,0.06433187260985866,0.01620541968613779,0.0,0.053944668134309655,0.004468471643366941,0.004018719909072435,0.08471118082068696,0.03553229324928793,TARA_B100000212,SRF,Trades,IO,ISSG,-16.96,53.99,5.5,27.9,34.6,191.7,,0.0,0.12
TARA_056_MES_0.22-3,0.05205158427477428,0.04741592257559675,0.003444043922606052,0.014948272620647749,0.07289844263696148,0.0007319654198930303,0.030641619101737596,0.0,0.01102268038081996,0.09691723445894146,0.05033542121334157,0.02819450000086748,0.009891154643961378,0.03250930697710788,0.032381685662983245,0.0,0.06571038138977774,0.00349529996274234,0.030406797678585253,0.21094358876554156,0.20606009831311312,TARA_B100000378,MES,Coastal,IO,EAFR,-15.34,43.29,989.6,6.2,34.8,88.2,,,
TARA_056_SRF_0.22-3,0.05923853856867773,0.035930239892504656,0.0029119200974420073,0.019716999954119865,0.012672068184088423,0.00023479945574521994,0.05947860331480247,0.0,0.033388215974832915,0.4657752635419315,0.004684041671526096,0.017399537014986505,0.004942690656370942,0.07222796233517202,0.03405604019556624,0.0,0.04136163615014909,0.009554165752091748,0.0036238691417477113,0.07664924146046564,0.04615416663777927,TARA_B000000609,SRF,Coastal,IO,EAFR,-15.34,43.29,5.5,27.3,35.0,193.1,,,
TARA_057_SRF_0.22-3,0.05699810542054532,0.061341844227397926,0.0032671888907903515,0.021693060644878175,0.017849012589578852,5.0640104533171415e-05,0.07251688185379848,0.0,0.028714476780949433,0.4041979996621585,0.016904534460764717,0.019244528768398304,0.009610847340439758,0.06821404928514516,0.030972136925463516,0.0,0.05891883611494298,0.015201416960880055,0.005907076527944458,0.05785284422834697,0.05054451921304379,TARA_B000000565,SRF,Coastal,IO,EAFR,-17.02,42.74,5.6,27.0,35.1,190.1,,0.02,0.0
TARA_058_DCM_0.22-3,0.05674251723886856,0.055379626159386686,0.0026148446084011874,0.019623136352657965,0.018473099252077536,0.00015945279530478322,0.057103391539911764,0.0,0.029876093038407325,0.4178161599599545,0.009737207718364796,0.02347467722116141,0.006507197851903355,0.058132846436958936,0.032958690460402444,0.0,0.06226063897376282,0.0171699148148112,0.0060710405009107545,0.07327446748435672,0.05262499759239729,TARA_B000000557,DCM,Coastal,IO,EAFR,-17.32,42.29,67.1,25.3,35.2,185.0,0.8,0.03,0.0
TARA_062_SRF_0.22-3,0.0591926039552484,0.05059562725050703,0.0038818581896824557,0.027829985728285555,0.016249352447768043,5.4467450016208094e-05,0.05195086993448181,0.0,0.02928022484984578,0.40374438030099213,0.009082708019113659,0.02299875209395334,0.0055779542094660595,0.07239436226638517,0.029281994086323728,0.0,0.05374188685621666,0.014498278172536405,0.0043007226415893345,0.07711752775842036,0.06822644378916787,TARA_B000000532,SRF,Coastal,IO,EAFR,-21.38,39.56,5.4,25.1,35.3,199.9,-0.2,,
TARA_064_DCM_0.22-3,0.053824386218025363,0.06076913302425153,0.0013036071387679301,0.036073269245801697,0.021090687415392263,0.0005101658580492626,0.03281134565900776,0.0,0.01100768906762534,0.29880815022833673,0.015526939529556902,0.03790105604659588,0.008622927716908507,0.06726023734094011,0.030252253349412936,0.0,0.0721514150422376,0.015498412081688721,0.009117734537614832,0.0968647899378457,0.13060580056194102,TARA_B100000405,DCM,Coastal,IO,EAFR,-29.54,37.94,63.6,22.3,35.3,207.4,-0.1,0.0,0.08
TARA_064_MES_0.22-3,0.06285014723469298,0.04488793137482606,0.0011726111782878691,0.006942257796315055,0.06513923540826433,0.0009010601610441218,0.03317200772440494,0.0,0.0067371443210561864,0.11563692397185155,0.04511215977343385,0.015844393495631198,0.008860549970694926,0.03535019939529427,0.0370839232449753,0.0,0.05395685020828846,0.006366394313794115,0.027113070256282987,0.18666905054407723,0.2462040896267846,TARA_B100000408,MES,Coastal,IO,EAFR,-29.51,37.94,990.8,7.7,34.6,193.0,,0.0,1.12
TARA_064_SRF_0.22-3,0.06308848066271237,0.038577552314598376,0.0013990207180664702,0.0210912783331552,0.013927070662409394,0.00022658731629281422,0.05789565406092364,0.0,0.028977012962482503,0.4194256320422063,0.006870496103224782,0.019108480178438615,0.005746990303216279,0.077282987943682,0.03205420364085805,0.0,0.042473326193973614,0.011560967651287522,0.004618424814937606,0.08209796875926621,0.07357786533826818,TARA_B100000401,SRF,Coastal,IO,EAFR,-29.5,37.99,5.5,22.2,35.3,210.0,,0.0,0.08
TARA_065_DCM_0.22-3,0.056052609289525684,0.06903191383935463,0.003005818509729433,0.029235233083872172,0.03639596706530751,0.00044100226370832164,0.034504362523516595,0.0,0.006787815974230786,0.21345880707402995,0.023521064434013472,0.042014968352134974,0.014165257297910202,0.05946787672286284,0.036844737420006386,0.0,0.08552692349352002,0.01896522236732878,0.015068114157235383,0.11098031250552012,0.14453199362619287,TARA_B000000441,DCM,Coastal,IO,EAFR,-35.25,26.31,28.7,21.8,,206.4,,,
TARA_065_MES_0.22-3,0.06097362750177114,0.045693620306830045,0.0013742173969133124,0.007858594470223131,0.06644975489522821,0.0008885066482253029,0.032282490212338394,0.0,0.006534165854976673,0.1117468453535812,0.046385735249080004,0.01887811447265092,0.008787143374046237,0.03515052434360605,0.03701896482971373,0.0,0.05190399932104385,0.006489673559985664,0.027824640998660086,0.18820399249579686,0.2455553887153292,TARA_B000000460,MES,Coastal,IO,EAFR,-35.23,26.33,842.2,8.4,34.7,198.0,,,
TARA_065_SRF_0.22-3,0.06879594674965533,0.07127931219850084,0.0014632397396496966,0.028959871871180855,0.035381176144162536,0.0004921831239362768,0.03163567000402251,0.0,0.007576827039535336,0.23800162625001278,0.016309878438084218,0.036457491400647454,0.010216381318792019,0.05906386211278793,0.03448196043597735,0.0,0.06697899706407547,0.02171431062158379,0.011254845518567334,0.10879320694385583,0.15114321302497233,TARA_B000000437,SRF,Coastal,IO,EAFR,-35.19,26.29,5.9,21.8,35.4,207.0,,,
TARA_066_DCM_0.22-3,0.09645145174059186,0.05941156656893168,0.0008289633928709577,0.019005622234324806,0.03241380390420145,0.0001005178777465649,0.028728545456554302,0.0,0.0053213711829926055,0.174488214840134,0.014891916788989304,0.03975898203092276,0.011254573233333036,0.050563200592495826,0.029318894277540277,0.0,0.051133854719726014,0.018521568054763834,0.016454325409275196,0.149782885189148,0.20156974250545767,TARA_B000000477,DCM,Coastal,SAO,BENG,-34.89,18.07,28.6,15.0,35.3,240.4,,0.26,0.37
TARA_066_SRF_0.22-3,0.09714138773523685,0.06382578356533788,0.00042277053456136945,0.02373929360753185,0.031984453630437615,5.838289779437077e-05,0.027596671725254845,0.0,0.0037962193509822255,0.16727126454614127,0.012789575175524785,0.04109871267554808,0.01056773575987705,0.048405645276528096,0.02796177025993665,0.0,0.05335209592926853,0.018596755433026618,0.015771524520406,0.15312732170225862,0.20249263567434722,TARA_B000000475,SRF,Coastal,SAO,BENG,-34.94,17.94,5.4,15.0,35.3,238.9,2.5,0.3,0.34
TARA_067_SRF_0.22-3,0.07791279771498937,0.10059321042592172,0.0006618961976679825,0.03427167877924688,0.06181733605366862,0.00015049565184582412,0.039809493539610365,0.0,0.01666694270199352,0.16055896691447644,0.014717784440708852,0.06347379363005956,0.01753513177433476,0.021642109306462612,0.032138505168280124,0.0,0.08047169020722236,0.02128594813025593,0.038864773435094646,0.14256538948452216,0.07486205644363825,TARA_B100000497,SRF,Coastal,SAO,BENG,-32.23,17.71,5.5,12.8,34.8,249.4,0.4,0.17,1.02
TARA_068_DCM_0.22-3,0.07142576071993985,0.039595814235058195,0.0008944183132734959,0.013353629712565122,0.0233061338835623,0.00010418208563662953,0.05929890714296412,0.0,0.025074871231084695,0.3582756901208629,0.01908007307746515,0.02502474282524289,0.007963986779512891,0.056558559309013594,0.024447127563652686,0.0,0.05604912306783906,0.006030879267978181,0.01403246148291084,0.09803746276902206,0.10144617641241535,TARA_B100000482,DCM,Trades,SAO,SATL,-31.03,4.69,40.3,16.8,35.7,231.7,,0.29,0.23
